version 2
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/RuntimePermission 1 1 27 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
instanceKlass org/osgi/service/application/ApplicationAdminPermission
instanceKlass org/eclipse/equinox/log/LogPermission
instanceKlass java/io/FilePermission
instanceKlass java/net/SocketPermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/net/URI 1 1 740 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 100 12 1 1 100 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 5 0 8 1 5 0 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 10 10 12 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 100 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 10 10 12 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 7 1 7 1 1 1 1 5 0 1 5 0 1 5 0 1 1 5 0 1 1 5 0 1 1 5 0 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 1 5 0 1 1 5 0 1 1 1 1 1 1 1 1 5 0 1 1 5 0 1 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/net/URI hexDigits [C 16
staticfield java/net/URI $assertionsDisabled Z 1
ciMethod java/net/URI <init> (Ljava/lang/String;)V 298 0 5849 15 0
ciMethod java/net/URI decode (Ljava/lang/String;)Ljava/lang/String; 506 0 5585 0 0
ciMethod java/net/URI decode (CC)B 612 0 1528 0 -1
ciMethod java/net/URI decode (Ljava/lang/String;Z)Ljava/lang/String; 260 33324 689 0 -1
ciMethod java/net/URI isAbsolute ()Z 512 0 6494 0 0
ciMethod java/net/URI getScheme ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URI isOpaque ()Z 516 0 27043 0 0
ciMethod java/net/URI getRawAuthority ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URI getRawFragment ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URI getRawQuery ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URI getPath ()Ljava/lang/String; 512 0 5586 0 0
ciInstanceKlass sun/net/util/IPAddressUtil 1 1 643 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 9 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 18 12 1 1 10 7 12 1 1 1 7 1 11 12 1 8 1 10 10 12 1 11 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 7 1 5 0 5 0 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 5 0 9 12 1 9 12 1 9 12 1 1 10 12 1 8 1 5 0 8 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 5 0 10 12 1 10 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 5 0 9 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 10 10 12 1 1 9 12 1 10 100 12 1 1 1 18 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 3 3 3 3 3 3 3 3 3 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 3 1 3 1 3 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 1 16 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield sun/net/util/IPAddressUtil cache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/net/util/IPAddressUtil OTHERS [C 17
staticfield sun/net/util/IPAddressUtil SUPPORTED_RADIXES [I 3
staticfield sun/net/util/IPAddressUtil ALLOW_AMBIGUOUS_IPADDRESS_LITERALS_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil $assertionsDisabled Z 1
ciInstanceKlass sun/net/util/IPAddressUtil$MASKS 1 1 86 7 1 10 7 12 1 1 1 7 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 5 0 5 0 5 0 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/net/util/IPAddressUtil$MASKS DELAY_URL_PARSING_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil$MASKS L_HOSTNAME_MASK J 5764748286292393983
staticfield sun/net/util/IPAddressUtil$MASKS H_HOSTNAME_MASK J -5188146764422578176
staticfield sun/net/util/IPAddressUtil$MASKS L_SCOPE_MASK J -9223231260711714817
staticfield sun/net/util/IPAddressUtil$MASKS H_SCOPE_MASK J -9223372035915251712
ciMethod sun/net/util/IPAddressUtil match (CJJ)Z 0 0 180 0 0
ciMethod sun/net/util/IPAddressUtil checkExternalForm (Ljava/net/URL;)Ljava/lang/String; 440 0 3517 0 -1
ciMethod sun/net/util/IPAddressUtil checkAuthority (Ljava/net/URL;)Ljava/lang/String; 70 0 2713 0 0
ciMethod sun/net/util/IPAddressUtil isIPv6LiteralAddress (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil checkUserInfo (Ljava/lang/String;)Ljava/lang/String; 156 0 6230 0 320
ciMethod sun/net/util/IPAddressUtil checkAuth (Ljava/lang/String;)Ljava/lang/String; 10 0 25 0 -1
ciMethod sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ[C)I 512 0 5386 0 528
ciMethod sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ)I 134 0 6229 0 320
ciMethod sun/net/util/IPAddressUtil describeChar (C)Ljava/lang/String; 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil checkHost (Ljava/lang/String;)Ljava/lang/String; 512 0 5392 0 560
ciInstanceKlass sun/net/www/protocol/jar/Handler 1 1 227 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 8 1 10 12 1 1 8 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/protocol/http/Handler
instanceKlass org/osgi/service/url/AbstractURLStreamHandlerService
instanceKlass org/eclipse/equinox/plurl/impl/PlurlImpl$PlurlURLStreamHandlerFactory
instanceKlass org/eclipse/equinox/plurl/impl/PlurlImpl$PlurlRootURLStreamHandler
instanceKlass org/eclipse/equinox/plurl/PlurlStreamHandlerBase
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 300 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler toExternalForm (Ljava/net/URL;)Ljava/lang/String; 512 0 7524 0 3976
ciMethod sun/net/www/protocol/jar/Handler checkNestedProtocol (Ljava/lang/String;)Ljava/lang/String; 512 0 2371 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/nio/HeapByteBuffer 1 1 360 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 88 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/FileSystem prefixLength (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod java/io/FileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem fromURIPath (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/io/File$PathStatus 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/File$PathStatus INVALID Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus CHECKED Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus $VALUES [Ljava/io/File$PathStatus; 2 [Ljava/io/File$PathStatus;
ciInstanceKlass java/io/WinNTFileSystem 1 1 505 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 7 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 7 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 8 1 10 12 1 9 7 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 514 0 6769 0 712
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 254 4554 3958 0 9400
ciMethod java/io/WinNTFileSystem fromURIPath (Ljava/lang/String;)Ljava/lang/String; 510 0 5502 0 0
ciInstanceKlass java/net/URI$Parser 1 1 343 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 5 0 5 0 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 5 0 10 12 1 1 5 0 10 12 1 1 9 12 1 10 12 1 1 8 1 10 12 1 8 1 5 0 5 0 8 1 9 12 1 8 1 9 12 8 1 10 12 1 8 1 8 1 5 0 5 0 8 1 9 12 8 1 9 12 8 1 5 0 5 0 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 8 1 8 1 8 1 5 0 8 1 8 1 10 12 1 8 1 10 12 1 5 0 5 0 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 8 1 10 12 1 5 0 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1
ciMethod java/net/URI$Parser parse (Z)V 512 0 6008 15 10424
ciMethod java/net/URI$Parser <init> (Ljava/net/URI;Ljava/lang/String;)V 512 0 11411 0 0
ciMethod java/net/URI$Parser at (IIC)Z 522 0 32553 0 -1
ciMethod java/net/URI$Parser fail (Ljava/lang/String;I)V 0 0 466 257 -1
ciMethod java/net/URI$Parser scan (IILjava/lang/String;)I 206 26920 820 0 -1
ciMethod java/net/URI$Parser scan (IILjava/lang/String;Ljava/lang/String;)I 434 2060 3327 0 -1
ciMethod java/net/URI$Parser checkChars (IIJJLjava/lang/String;)V 516 0 7724 0 -1
ciMethod java/net/URI$Parser failExpecting (Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod java/net/URI$Parser checkChar (IJJLjava/lang/String;)V 512 0 5997 0 -1
ciMethod java/net/URI$Parser parseHierarchical (II)I 334 0 5892 8 -1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/nio/HeapCharBuffer 1 1 253 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 11 100 12 1 1 10 12 1 7 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 9 12 1 1 100 1 10 10 12 10 12 1 10 12 1 100 1 100 1 10 10 7 12 1 1 1 10 12 1 10 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/HeapCharBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapCharBuffer ARRAY_INDEX_SCALE J 2
staticfield java/nio/HeapCharBuffer $assertionsDisabled Z 1
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 202 21370 2026 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 514 0 8648 0 0
ciMethod jdk/internal/loader/ClassLoaders platformClassLoader ()Ljava/lang/ClassLoader; 174 0 7089 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 512 0 43690 0 184
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 540 0 4687 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays binarySearch ([CC)I 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 438 0 36572 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 438 0 36289 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 38749 0 1000
ciMethod java/util/Arrays copyOf ([II)[I 238 0 407 0 -1
ciMethod java/lang/StringConcatHelper newArray (J)[B 360 0 55719 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 406 0 7812 0 -1
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 544 132 6879 0 480
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 260 4052 1353 0 -1
ciMethod java/lang/Math multiplyExact (II)I 0 0 744 0 -1
ciMethod java/lang/Math addExact (II)I 0 0 776 0 -1
ciMethod java/lang/Math min (II)I 524 0 204550 0 -1
ciMethod java/net/URL toURI ()Ljava/net/URI; 514 0 5615 37 2384
ciMethod java/net/URL getUserInfo ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URL getPath ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getQuery ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getRef ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getFile ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URL getAuthority ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getProtocol ()Ljava/lang/String; 258 0 129 0 0
ciMethod java/net/URL toExternalForm ()Ljava/lang/String; 512 0 13522 0 0
ciMethod java/net/URL getPort ()I 258 0 129 0 0
ciMethod java/net/URL getHost ()Ljava/lang/String; 264 0 132 0 0
ciMethod java/net/URL isBuiltinStreamHandler (Ljava/net/URLStreamHandler;)Z 512 0 12288 0 0
ciMethod java/net/URL isBuiltinStreamHandler (Ljava/lang/String;)Z 512 0 12288 0 0
ciMethod java/net/URL getURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 460 0 4606 0 -1
ciMethod java/net/URL lowerCaseProtocol (Ljava/lang/String;)Ljava/lang/String; 512 0 5448 0 -1
ciMethod java/net/URL checkSpecifyHandler (Ljava/lang/SecurityManager;)V 0 0 1 0 -1
ciMethod java/net/URL <init> (Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/net/URLStreamHandler;)V 514 0 6316 2 -1
ciMethod java/net/URL <init> (Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;)V 512 0 5398 2 104
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 54 0 3558 0 0
ciMethod java/lang/ClassLoader checkClassLoaderPermission (Ljava/lang/ClassLoader;Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader getPlatformClassLoader ()Ljava/lang/ClassLoader; 54 0 3554 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 360 0 5990 0 352
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 518 0 5994 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 360 0 4175 0 0
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 602 0 23559 0 552
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 512 0 17340 0 208
ciMethod java/lang/String replace (Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String; 512 0 13094 0 0
